"player_id","first_name","last_name","position","team_id","game_id","league","toi","time_on_ice","saves","goals_against","shots_against","goals","assists","points","penalty_minutes","faceoff_attempts","faceoff_wins","faceoff_losses","faceoff_pct","starting"
"70","Erica","Howe","G",6,2,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,2,"pwhl","59:59",60,24,4,28,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,2,"pwhl","59:59",60,29,0,29,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,2,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"48","Sandra","Abstreiter","G",5,3,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,3,"pwhl","61:04",61.1,21,3,24,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,3,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,3,"pwhl","61:04",61.1,26,2,28,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,4,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,4,"pwhl","60:00",60,13,3,16,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,4,"pwhl","60:00",60,33,2,35,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,4,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"155","Corinne","Schroeder","G",4,5,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,5,"pwhl","59:08",59.1,34,3,37,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,5,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,5,"pwhl","60:00",60,29,2,31,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,6,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,6,"pwhl","60:00",60,24,0,24,0,0,0,0,0,0,0,NA,1
"166","Marlène","Boissonnault","G",3,6,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,6,"pwhl","58:56",58.9,19,2,21,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,9,"pwhl","60:00",60,30,4,34,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,9,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,9,"pwhl","60:00",60,30,2,32,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,9,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"22","Nicole","Hensley","G",2,8,"pwhl","60:00",60,31,1,32,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,8,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,8,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,8,"pwhl","58:08",58.1,26,3,29,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,10,"pwhl","40:00",40,13,2,15,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,10,"pwhl","20:00",20,8,3,11,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,10,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,10,"pwhl","60:00",60,23,1,24,0,1,1,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,11,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,11,"pwhl","62:13",62.2,18,3,21,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,11,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,11,"pwhl","62:11",62.2,31,2,33,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,12,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,12,"pwhl","64:01",64,26,3,29,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,12,"pwhl","63:53",63.9,39,2,41,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,12,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,13,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,13,"pwhl","60:00",60,30,2,32,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,13,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,13,"pwhl","58:15",58.2,27,3,30,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,15,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,15,"pwhl","61:57",62,18,3,21,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,15,"pwhl","61:57",62,24,2,26,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,15,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,14,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,14,"pwhl","58:42",58.7,19,3,22,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,14,"pwhl","60:00",60,30,2,32,0,0,0,0,0,0,0,NA,1
"6","Aerin","Frankel","G",1,14,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,16,"pwhl","22:04",22.1,10,3,13,0,0,0,0,0,0,0,NA,1
"6","Aerin","Frankel","G",1,16,"pwhl","37:39",37.6,5,0,5,0,0,0,0,0,0,0,NA,0
"155","Corinne","Schroeder","G",4,16,"pwhl","60:00",60,32,1,33,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,16,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,17,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,17,"pwhl","64:02",64,36,3,39,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,17,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,17,"pwhl","65:00",65,21,3,24,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,18,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,18,"pwhl","60:00",60,30,1,31,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,18,"pwhl","58:27",58.5,17,2,19,0,0,0,0,0,0,0,NA,1
"64","Kristen","Campbell","G",6,18,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"48","Sandra","Abstreiter","G",5,19,"pwhl","17:37",17.6,10,2,12,0,0,0,0,0,0,0,NA,1
"59","Emerance","Maschmeyer","G",5,19,"pwhl","42:08",42.1,18,1,19,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,19,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,19,"pwhl","60:00",60,37,2,39,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,20,"pwhl","58:30",58.5,24,2,26,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,20,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,20,"pwhl","60:00",60,45,1,46,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,20,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,21,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,21,"pwhl","60:00",60,19,0,19,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,21,"pwhl","57:52",57.9,28,2,30,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,21,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,22,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,22,"pwhl","63:30",63.5,43,1,44,0,0,0,0,0,0,0,NA,1
"145","Rachel","McQuigge","G",5,22,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,22,"pwhl","63:28",63.5,22,2,24,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,23,"pwhl","60:52",60.9,18,3,21,0,0,0,0,0,0,0,NA,1
"6","Aerin","Frankel","G",1,23,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"22","Nicole","Hensley","G",2,23,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,23,"pwhl","60:27",60.5,11,4,15,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,24,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,24,"pwhl","61:58",62,35,2,37,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,24,"pwhl","62:56",62.9,33,1,34,0,1,1,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,24,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,25,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,25,"pwhl","60:00",60,24,1,25,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,25,"pwhl","60:00",60,24,4,28,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,25,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"48","Sandra","Abstreiter","G",5,26,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,26,"pwhl","62:12",62.2,27,4,31,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,26,"pwhl","62:12",62.2,39,3,42,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,26,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,27,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,27,"pwhl","62:36",62.6,28,2,30,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,27,"pwhl","62:36",62.6,26,1,27,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,27,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,29,"pwhl","60:00",60,13,4,17,0,0,0,0,0,0,0,NA,1
"113","Cami","Kronish","G",1,29,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,29,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,29,"pwhl","60:00",60,32,3,35,0,1,1,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,28,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,28,"pwhl","60:00",60,23,1,24,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,28,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,28,"pwhl","58:26",58.4,22,2,24,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,30,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,30,"pwhl","59:56",59.9,30,0,30,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,30,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,30,"pwhl","59:52",59.9,21,2,23,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,31,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,31,"pwhl","58:45",58.8,22,2,24,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,31,"pwhl","60:00",60,28,1,29,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,31,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,32,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,32,"pwhl","61:59",62,22,2,24,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,32,"pwhl","62:28",62.5,34,1,35,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,32,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,33,"pwhl","59:22",59.4,21,1,22,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,33,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"22","Nicole","Hensley","G",2,33,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,33,"pwhl","58:10",58.2,18,2,20,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,83,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,83,"pwhl","58:54",58.9,29,3,32,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,83,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,83,"pwhl","60:00",60,30,2,32,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,34,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,34,"pwhl","60:00",60,29,1,30,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,34,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,34,"pwhl","56:49",56.8,20,3,23,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,35,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,35,"pwhl","65:00",65,21,2,23,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,35,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,35,"pwhl","65:00",65,19,2,21,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,36,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,36,"pwhl","65:00",65,27,1,28,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,36,"pwhl","64:22",64.4,29,1,30,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,36,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,37,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,37,"pwhl","59:42",59.7,28,3,31,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,37,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,37,"pwhl","59:19",59.3,19,5,24,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,38,"pwhl","58:41",58.7,21,1,22,0,0,0,2,0,0,0,NA,1
"123","Maddie","Rooney","G",2,38,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,38,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,38,"pwhl","59:31",59.5,41,0,41,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,40,"pwhl","62:24",62.4,20,4,24,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,40,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"70","Erica","Howe","G",6,40,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,40,"pwhl","63:46",63.8,27,3,30,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,39,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,39,"pwhl","60:00",60,24,2,26,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,39,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,39,"pwhl","58:12",58.2,26,3,29,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,41,"pwhl","34:05",34.1,10,1,11,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,41,"pwhl","24:43",24.7,10,3,13,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,41,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,41,"pwhl","60:00",60,23,2,25,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,42,"pwhl","59:44",59.7,30,1,31,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,42,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,42,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,42,"pwhl","60:00",60,32,3,35,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,43,"pwhl","57:12",57.2,35,2,37,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,43,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"22","Nicole","Hensley","G",2,43,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,43,"pwhl","60:00",60,29,0,29,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,44,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,44,"pwhl","65:00",65,22,3,25,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,44,"pwhl","65:00",65,43,3,46,0,0,0,0,0,0,0,NA,1
"59","Emerance","Maschmeyer","G",5,44,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"155","Corinne","Schroeder","G",4,46,"pwhl","58:15",58.2,27,4,31,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,46,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,46,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,46,"pwhl","59:50",59.8,25,3,28,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,45,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,45,"pwhl","60:00",60,22,1,23,0,0,0,0,0,0,0,NA,1
"19","Emma","Söderberg","G",1,45,"pwhl","18:44",18.7,11,0,11,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,45,"pwhl","40:00",40,15,3,18,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,47,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,47,"pwhl","60:00",60,23,0,23,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,47,"pwhl","57:41",57.7,30,2,32,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,47,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,48,"pwhl","61:48",61.8,21,2,23,0,0,0,0,0,0,0,NA,1
"6","Aerin","Frankel","G",1,48,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"155","Corinne","Schroeder","G",4,48,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,48,"pwhl","61:48",61.8,43,3,46,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,49,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,49,"pwhl","58:33",58.5,29,3,32,0,0,0,2,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,49,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,49,"pwhl","58:21",58.4,34,2,36,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,50,"pwhl","60:00",60,20,0,20,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,50,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,50,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,50,"pwhl","58:02",58,20,3,23,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,51,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"123","Maddie","Rooney","G",2,51,"pwhl","60:00",60,20,1,21,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,51,"pwhl","60:00",60,35,5,40,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,51,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,65,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,65,"pwhl","65:00",65,25,1,26,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,65,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,65,"pwhl","65:00",65,25,1,26,0,0,0,0,0,0,0,NA,1
"85","Elaine","Chuli","G",3,66,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"28","Ann-Renée","Desbiens","G",3,66,"pwhl","59:28",59.5,24,2,26,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,66,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,66,"pwhl","60:00",60,17,1,18,0,0,0,0,0,0,0,NA,1
"155","Corinne","Schroeder","G",4,53,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"41","Abigail","Levy","G",4,53,"pwhl","59:29",59.5,26,2,28,0,0,0,0,0,0,0,NA,1
"48","Sandra","Abstreiter","G",5,53,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,53,"pwhl","60:00",60,26,0,26,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,52,"pwhl","59:57",60,28,1,29,0,0,0,0,0,0,0,NA,1
"64","Kristen","Campbell","G",6,52,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,52,"pwhl","58:02",58,19,2,21,0,0,0,0,0,0,0,NA,1
"6","Aerin","Frankel","G",1,52,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"48","Sandra","Abstreiter","G",5,54,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"59","Emerance","Maschmeyer","G",5,54,"pwhl","60:00",60,19,3,22,0,0,0,0,0,0,0,NA,1
"70","Erica","Howe","G",6,54,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"64","Kristen","Campbell","G",6,54,"pwhl","59:43",59.7,20,4,24,0,0,0,0,0,0,0,NA,1
"22","Nicole","Hensley","G",2,55,"pwhl","65:00",65,21,2,23,0,0,0,0,0,0,0,NA,1
"123","Maddie","Rooney","G",2,55,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"85","Elaine","Chuli","G",3,55,"pwhl","64:44",64.7,33,2,35,0,0,0,0,0,0,0,NA,1
"28","Ann-Renée","Desbiens","G",3,55,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"155","Corinne","Schroeder","G",4,56,"pwhl","60:00",60,29,2,31,0,0,0,0,0,0,0,NA,1
"41","Abigail","Levy","G",4,56,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"19","Emma","Söderberg","G",1,56,"pwhl","0",NA,0,0,0,0,0,0,0,0,0,0,NA,0
"6","Aerin","Frankel","G",1,56,"pwhl","60:00",60,31,3,34,0,0,0,0,0,0,0,NA,1
